0,-5,G1jC309RgVxHyOLuDywsmMN5gKQ=,uNyTIEfeh+z06cTvmQPzcdx3b54=
1,-5,MdqcRB4nX9RWi+Jv6O1uXrIjARc=,gfscZklPyOXSx9ocgLCqq2ZExjw=
2,-5,MdqcRB4nX9RWi+Jv6O1uXrIjARc=,Zomszlt7pLUc0hcdt6v2CoY7soU=
3,-5,MdqcRB4nX9RWi+Jv6O1uXrIjARc=,bKaivMi2JONsB3MI+qIzlLC3+/8=
11,-5,MdqcRB4nX9RWi+Jv6O1uXrIjARc=,gK4eT5gUn+WugPz1jthu8hTk8vY=
12,-5,MdqcRB4nX9RWi+Jv6O1uXrIjARc=,n7yA3SCTaLcE5lgi3pc5iHIMtJc=
13,-5,MdqcRB4nX9RWi+Jv6O1uXrIjARc=,v6MHtZJ5Z6/WSjhlaOjIzDhVJWk=
0,-4,EsxoQzTbqd8Mb30qtSHcArI5rzE=,eZnP6yfAJ+XZernyNaF6M/I5Gy0=
1,-4,EsxoQzTbqd8Mb30qtSHcArI5rzE=,EbPnYzek8DjOZd7FtAgp4dut4iA=
2,-4,EsxoQzTbqd8Mb30qtSHcArI5rzE=,bX8+YhF7iyUdRyZbR/w+UNb3OLg=
3,-4,EsxoQzTbqd8Mb30qtSHcArI5rzE=,pKZCkCqqCjpYq+iSbOTf8oXm5AE=
4,-4,LcG/5p+lEtKc+8/rbqdTv/hcBXk=,gXSeMTpR+7lIDkRTnjvhqeKOq6U=
5,-4,LcG/5p+lEtKc+8/rbqdTv/hcBXk=,2J9IRAYCUbJxM2pWAS8ycuqzxNs=
6,-4,LcG/5p+lEtKc+8/rbqdTv/hcBXk=,eIe38dZiKVApfFiTkkLUiLuMkhQ=
10,-4,LcG/5p+lEtKc+8/rbqdTv/hcBXk=,Z0EmOWCKXgPMqPIJ3uMu5tg22Rc=
11,-4,LcG/5p+lEtKc+8/rbqdTv/hcBXk=,6RyHkwZ8N16oLFUjrEWRQvtEF50=
