-18,0,M0b1flKFkKpnu4GPuSF2smThs8g=,ZkrmxuLpJSwC5MDS+Lx7JhQokGs=
-17,0,fP6UGL7fMGMFWX13b61FUDHZjCk=,Czfh1n7nNfL5q8XZAZrd4oNVsTg=
-14,0,fP6UGL7fMGMFWX13b61FUDHZjCk=,/i8M6sr68N7Ypvs6frGwqJbQbDo=
-13,0,fP6UGL7fMGMFWX13b61FUDHZjCk=,WS6frKQxgPn0Adz0OKwsfezKfVM=
-12,0,fP6UGL7fMGMFWX13b61FUDHZjCk=,0DoH4moQDzUdSL4aeNheyiIiZNQ=
-11,0,fP6UGL7fMGMFWX13b61FUDHZjCk=,u8GH1FteN006OWTQ0emQPMWUHDE=
-10,0,/CYY/Z4gf32UPLTlXaze6oAOZJo=,u8GH1FteN006OWTQ0emQPMWUHDE=
-9,0,/CYY/Z4gf32UPLTlXaze6oAOZJo=,OjzkqRJEc0WlUgmk0enJKPGf1mE=
-8,0,/CYY/Z4gf32UPLTlXaze6oAOZJo=,prt1+gWECIUOg8xJ94YqPl8VksQ=
-7,0,/CYY/Z4gf32UPLTlXaze6oAOZJo=,NREOGhVTjT72otzAwslvMzAEtHc=
-6,0,/CYY/Z4gf32UPLTlXaze6oAOZJo=,2DFgr7SgOdP7RJYAEfoqg7L9ilM=
-5,0,/CYY/Z4gf32UPLTlXaze6oAOZJo=,2DFgr7SgOdP7RJYAEfoqg7L9ilM=
-4,0,/CYY/Z4gf32UPLTlXaze6oAOZJo=,fVKx816pEDpI2kQPkKLV9p91Zq8=
-3,0,/CYY/Z4gf32UPLTlXaze6oAOZJo=,sZE7MIHVd+jXO32XoT4LlVhY+5M=
-2,0,/CYY/Z4gf32UPLTlXaze6oAOZJo=,jOoDVVPeJ1+bgmq9+xWDrfZi9eU=
-1,0,N4bmR+9NCWf7+S27FLJBEin1xX4=,i7ejyUA19NpljT+NzkKZMGRLiUY=
-15,1,0m0R5rvrjdcEDtCcDIi2PbracOE=,AHAfB/nomJ2fWfKT6lc7p00kj9U=
