-18,1,Xlf1iseBuhzVhP99bhf+qmWXUPM=,p0Nb8hfiX+kAB8qnh/DjpaI/Z6o=
-22,2,Xlf1iseBuhzVhP99bhf+qmWXUPM=,hIeIupLiWgdBmmTv3uK/LM5B6Jc=
-19,1,Xlf1iseBuhzVhP99bhf+qmWXUPM=,Ev4YUlEhVgWkm3QePvAOcRVPu0Y=
-18,2,Xlf1iseBuhzVhP99bhf+qmWXUPM=,vAVEerzZv5uzi4zPI3Ah8rI7794=
-21,1,Xlf1iseBuhzVhP99bhf+qmWXUPM=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-21,2,Xlf1iseBuhzVhP99bhf+qmWXUPM=,hIeIupLiWgdBmmTv3uK/LM5B6Jc=
-23,1,Xlf1iseBuhzVhP99bhf+qmWXUPM=,Rz3ryqe2NlSCkW2NSnBwEkaYVi8=
-20,2,Xlf1iseBuhzVhP99bhf+qmWXUPM=,Fgwe/OOa2tgWIxcgXxS2HYWYgu0=
-19,2,Xlf1iseBuhzVhP99bhf+qmWXUPM=,Fgwe/OOa2tgWIxcgXxS2HYWYgu0=
-23,2,Xlf1iseBuhzVhP99bhf+qmWXUPM=,2PwHyyHIfanvT0JHKya5kMoROy4=
-22,1,Xlf1iseBuhzVhP99bhf+qmWXUPM=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-20,1,Xlf1iseBuhzVhP99bhf+qmWXUPM=,Ev4YUlEhVgWkm3QePvAOcRVPu0Y=
-23,4,Tw2JiGhNvBJFX/xHDKc+2hcy4LM=,MUFft4zp96HXpIOkxqTnGcqXrrM=
-25,3,Tw2JiGhNvBJFX/xHDKc+2hcy4LM=,eiIqF3yZDqci58rA/D7lGA/FwuE=
-22,3,Tw2JiGhNvBJFX/xHDKc+2hcy4LM=,hIeIupLiWgdBmmTv3uK/LM5B6Jc=
-25,4,Tw2JiGhNvBJFX/xHDKc+2hcy4LM=,wOeO+M0n5//JUMTsDhvm7ckhKVA=
-23,3,Tw2JiGhNvBJFX/xHDKc+2hcy4LM=,2PwHyyHIfanvT0JHKya5kMoROy4=
-22,4,Tw2JiGhNvBJFX/xHDKc+2hcy4LM=,4jqRiFkIq/sF1YFH3nVWIkbPYOI=
-24,3,Tw2JiGhNvBJFX/xHDKc+2hcy4LM=,2PwHyyHIfanvT0JHKya5kMoROy4=
-24,4,Tw2JiGhNvBJFX/xHDKc+2hcy4LM=,MUFft4zp96HXpIOkxqTnGcqXrrM=
-24,5,Gkcq90o6lAyafqPznZljXqFAUk8=,MUFft4zp96HXpIOkxqTnGcqXrrM=
-24,7,Gkcq90o6lAyafqPznZljXqFAUk8=,QhIQUd8FEqv+Ex0yF0U2wCGYmxU=
-24,8,Gkcq90o6lAyafqPznZljXqFAUk8=,lZHETTAc35YMLSnbqVfmB3o8P60=
-24,6,Gkcq90o6lAyafqPznZljXqFAUk8=,QhIQUd8FEqv+Ex0yF0U2wCGYmxU=
-25,6,Gkcq90o6lAyafqPznZljXqFAUk8=,Mt4ZcRnrqkYh88wFwsZB9HmUUb0=
-25,7,IumrOV0fv/o7+3WO1MsvdJ6Ru3Y=,Mt4ZcRnrqkYh88wFwsZB9HmUUb0=
-25,8,IumrOV0fv/o7+3WO1MsvdJ6Ru3Y=,yON+0u8b4HaV6srXswB6NoUS1ck=
-25,5,IumrOV0fv/o7+3WO1MsvdJ6Ru3Y=,wOeO+M0n5//JUMTsDhvm7ckhKVA=
-23,5,IumrOV0fv/o7+3WO1MsvdJ6Ru3Y=,MUFft4zp96HXpIOkxqTnGcqXrrM=
-22,6,IumrOV0fv/o7+3WO1MsvdJ6Ru3Y=,963D5PGVh8OKCl/bO2Oz8Kycv8g=
-23,6,IumrOV0fv/o7+3WO1MsvdJ6Ru3Y=,QhIQUd8FEqv+Ex0yF0U2wCGYmxU=
-22,5,IumrOV0fv/o7+3WO1MsvdJ6Ru3Y=,4jqRiFkIq/sF1YFH3nVWIkbPYOI=
-27,6,sDeq57SRBta3ZrHmhbyX+j9KiBQ=,FS6creitLIPXHKK2MgMrp19Eq/s=
-26,6,sDeq57SRBta3ZrHmhbyX+j9KiBQ=,Mt4ZcRnrqkYh88wFwsZB9HmUUb0=
-26,5,sDeq57SRBta3ZrHmhbyX+j9KiBQ=,wOeO+M0n5//JUMTsDhvm7ckhKVA=
-27,5,sDeq57SRBta3ZrHmhbyX+j9KiBQ=,V48ZeIbvvm5Tmt6o3awCJerlw0g=
-28,6,sDeq57SRBta3ZrHmhbyX+j9KiBQ=,FS6creitLIPXHKK2MgMrp19Eq/s=
-29,5,sDeq57SRBta3ZrHmhbyX+j9KiBQ=,XW64jtdrjsIvFNBp7Lf/fGoZ+xw=
-29,6,sDeq57SRBta3ZrHmhbyX+j9KiBQ=,0l61vDL35ytnPd3he+31Kq7zrU0=
-28,5,U4KGmzSXRhDFPF/MWTKSkuQd+Hs=,V48ZeIbvvm5Tmt6o3awCJerlw0g=
-26,3,U4KGmzSXRhDFPF/MWTKSkuQd+Hs=,eiIqF3yZDqci58rA/D7lGA/FwuE=
-26,4,U4KGmzSXRhDFPF/MWTKSkuQd+Hs=,wOeO+M0n5//JUMTsDhvm7ckhKVA=
-27,4,U4KGmzSXRhDFPF/MWTKSkuQd+Hs=,V48ZeIbvvm5Tmt6o3awCJerlw0g=
-27,3,U4KGmzSXRhDFPF/MWTKSkuQd+Hs=,UBnys9tJgkfZRZ7bq76UILkFlmI=
-29,3,U4KGmzSXRhDFPF/MWTKSkuQd+Hs=,LBHDjtQwrOn/3RdPmnjfTE+fm04=
-28,4,U4KGmzSXRhDFPF/MWTKSkuQd+Hs=,V48ZeIbvvm5Tmt6o3awCJerlw0g=
-28,3,U4KGmzSXRhDFPF/MWTKSkuQd+Hs=,UBnys9tJgkfZRZ7bq76UILkFlmI=
-29,4,U4KGmzSXRhDFPF/MWTKSkuQd+Hs=,XW64jtdrjsIvFNBp7Lf/fGoZ+xw=
-28,2,U4KGmzSXRhDFPF/MWTKSkuQd+Hs=,UBnys9tJgkfZRZ7bq76UILkFlmI=
-28,1,U4KGmzSXRhDFPF/MWTKSkuQd+Hs=,zk8f3PtDLVBlEhm8kCCvdjKsLak=
-29,2,U4KGmzSXRhDFPF/MWTKSkuQd+Hs=,LBHDjtQwrOn/3RdPmnjfTE+fm04=
-21,3,U4KGmzSXRhDFPF/MWTKSkuQd+Hs=,hIeIupLiWgdBmmTv3uK/LM5B6Jc=
-17,2,U4KGmzSXRhDFPF/MWTKSkuQd+Hs=,vAVEerzZv5uzi4zPI3Ah8rI7794=
-17,1,U4KGmzSXRhDFPF/MWTKSkuQd+Hs=,p0Nb8hfiX+kAB8qnh/DjpaI/Z6o=
-20,3,U4KGmzSXRhDFPF/MWTKSkuQd+Hs=,Fgwe/OOa2tgWIxcgXxS2HYWYgu0=
-21,4,U4KGmzSXRhDFPF/MWTKSkuQd+Hs=,4jqRiFkIq/sF1YFH3nVWIkbPYOI=
-27,0,U4KGmzSXRhDFPF/MWTKSkuQd+Hs=,zk8f3PtDLVBlEhm8kCCvdjKsLak=
-27,2,U4KGmzSXRhDFPF/MWTKSkuQd+Hs=,UBnys9tJgkfZRZ7bq76UILkFlmI=
-26,0,U4KGmzSXRhDFPF/MWTKSkuQd+Hs=,KWCt+9nHewnLdKjNw/nh+AchEcw=
-24,0,U4KGmzSXRhDFPF/MWTKSkuQd+Hs=,Rz3ryqe2NlSCkW2NSnBwEkaYVi8=
-27,1,U4KGmzSXRhDFPF/MWTKSkuQd+Hs=,zk8f3PtDLVBlEhm8kCCvdjKsLak=
-25,0,U4KGmzSXRhDFPF/MWTKSkuQd+Hs=,KWCt+9nHewnLdKjNw/nh+AchEcw=
-26,1,U4KGmzSXRhDFPF/MWTKSkuQd+Hs=,KWCt+9nHewnLdKjNw/nh+AchEcw=
-25,1,U4KGmzSXRhDFPF/MWTKSkuQd+Hs=,KWCt+9nHewnLdKjNw/nh+AchEcw=
